bytes,startTime,endTime,time (s)
1000,6111.29,6111.29,0.000050033
2000,6111.29,6111.29,0.000012264
3000,6111.29,6111.29,0.000008631
4000,6111.29,6111.29,0.000008384
5000,6111.29,6111.29,0.00000696
6000,6111.29,6111.29,0.000008436
7000,6111.29,6111.29,0.000009179
8000,6111.29,6111.29,0.000009181
9000,6111.29,6111.29,0.000008963
10000,6111.29,6111.29,0.000009646
11000,6111.29,6111.29,0.000009652
12000,6111.29,6111.29,0.000006435
13000,6111.29,6111.29,0.000008066
14000,6111.29,6111.29,0.000008637
15000,6111.29,6111.29,0.00000693
16000,6111.29,6111.29,0.000011212
17000,6111.29,6111.29,0.000009354
18000,6111.29,6111.29,0.000007582
19000,6111.29,6111.29,0.000008284
20000,6111.29,6111.29,0.000007026
21000,6111.29,6111.29,0.000008379
22000,6111.29,6111.29,0.000009031
23000,6111.29,6111.29,0.000007045
24000,6111.29,6111.29,0.000008193
25000,6111.29,6111.29,0.000009231
26000,6111.29,6111.29,0.000010664
27000,6111.29,6111.29,0.00001025
28000,6111.29,6111.29,0.000010217
29000,6111.29,6111.29,0.000010371
30000,6111.29,6111.29,0.000008553
31000,6111.29,6111.29,0.000008213
32000,6111.29,6111.29,0.000010158
33000,6111.29,6111.29,0.000007728
34000,6111.29,6111.29,0.000009868
35000,6111.29,6111.29,0.000055848
36000,6111.29,6111.29,0.000067751
37000,6111.29,6111.29,0.00006837
38000,6111.29,6111.29,0.000068685
39000,6111.29,6111.29,0.000068756
40000,6111.29,6111.29,0.000068444
41000,6111.29,6111.29,0.000009022
42000,6111.29,6111.29,0.000065945
43000,6111.29,6111.29,0.00006965
44000,6111.29,6111.29,0.000009609
45000,6111.29,6111.29,0.00000928
46000,6111.29,6111.29,0.00007
47000,6111.29,6111.29,0.000068244
48000,6111.29,6111.29,0.000069885
49000,6111.29,6111.29,0.000009307
50000,6111.3,6111.3,0.000069648
51000,6111.3,6111.3,0.000068856
52000,6111.3,6111.3,0.000068278
53000,6111.3,6111.3,0.000068516
54000,6111.3,6111.3,0.000068012
55000,6111.3,6111.3,0.000067954
56000,6111.3,6111.3,0.000057473
57000,6111.3,6111.3,0.000063737
58000,6111.3,6111.3,0.000058899
59000,6111.3,6111.3,0.000061895
60000,6111.3,6111.3,0.000060028
61000,6111.3,6111.3,0.000060164
62000,6111.3,6111.3,0.000061476
63000,6111.3,6111.3,0.00005991
64000,6111.3,6111.3,0.000059698
65000,6111.3,6111.3,0.000060126
66000,6111.3,6111.3,0.000058821
67000,6111.3,6111.3,0.000060968
68000,6111.3,6111.3,0.000061319
69000,6111.3,6111.3,0.000059411
70000,6111.3,6111.3,0.000061418
71000,6111.3,6111.3,0.000059322
72000,6111.3,6111.3,0.00005885
73000,6111.3,6111.3,0.000059787
74000,6111.3,6111.3,0.000061273
75000,6111.3,6111.3,0.000058025
76000,6111.3,6111.3,0.00006066
77000,6111.3,6111.3,0.00005961
78000,6111.3,6111.3,0.000059825
79000,6111.3,6111.3,0.000057624
80000,6111.3,6111.3,0.000056492
81000,6111.3,6111.3,0.000061569
82000,6111.3,6111.3,0.000059559
83000,6111.3,6111.3,0.000059234
84000,6111.3,6111.3,0.000059383
85000,6111.3,6111.3,0.000055129
86000,6111.3,6111.3,0.000059741
87000,6111.3,6111.3,0.000058094
88000,6111.3,6111.3,0.000058238
89000,6111.3,6111.3,0.00005968
90000,6111.3,6111.3,0.000057402
91000,6111.3,6111.3,0.00005788
92000,6111.3,6111.3,0.000058835
93000,6111.3,6111.3,0.000059333
94000,6111.3,6111.3,0.000060496
95000,6111.3,6111.3,0.000057962
96000,6111.3,6111.3,0.000060493
97000,6111.3,6111.3,0.000060247
98000,6111.3,6111.3,0.000057309
99000,6111.3,6111.3,0.000057731
100000,6111.3,6111.3,0.000058366
101000,6111.3,6111.3,0.000058992
102000,6111.3,6111.3,0.000059259
103000,6111.3,6111.3,0.00004368
104000,6111.3,6111.3,0.000059487
105000,6111.3,6111.3,0.000060135
106000,6111.3,6111.3,0.000057551
107000,6111.3,6111.3,0.000058177
108000,6111.31,6111.31,0.0000587
109000,6111.31,6111.31,0.000058964
110000,6111.31,6111.31,0.000047192
111000,6111.31,6111.31,0.000056474
112000,6111.31,6111.31,0.000044903
113000,6111.31,6111.31,0.000058531
114000,6111.31,6111.31,0.000057102
115000,6111.31,6111.31,0.000059544
116000,6111.31,6111.31,0.000058434
117000,6111.31,6111.31,0.000058162
118000,6111.31,6111.31,0.000058905
119000,6111.31,6111.31,0.000058672
120000,6111.31,6111.31,0.000059741
121000,6111.31,6111.31,0.000063179
122000,6111.31,6111.31,0.000060082
123000,6111.31,6111.31,0.000059859
124000,6111.31,6111.31,0.000062505
125000,6111.31,6111.31,0.000061887
126000,6111.31,6111.31,0.000058436
127000,6111.31,6111.31,0.00006155
128000,6111.31,6111.31,0.000062383
129000,6111.31,6111.31,0.000061808
130000,6111.31,6111.31,0.000061303
131000,6111.31,6111.31,0.000059605
132000,6111.31,6111.31,0.000057688
133000,6111.31,6111.31,0.000059808
134000,6111.31,6111.31,0.000060288
135000,6111.31,6111.31,0.000059394
136000,6111.31,6111.31,0.000062019
137000,6111.31,6111.31,0.000060554
138000,6111.31,6111.31,0.000059116
139000,6111.31,6111.31,0.000062273
140000,6111.31,6111.31,0.00006067
141000,6111.31,6111.31,0.000059356
142000,6111.31,6111.31,0.000060597
143000,6111.31,6111.31,0.000059488
144000,6111.31,6111.31,0.000060763
145000,6111.31,6111.31,0.000061899
146000,6111.31,6111.31,0.000060495
147000,6111.31,6111.31,0.000061616
148000,6111.31,6111.31,0.000058151
149000,6111.31,6111.31,0.000067607
150000,6111.31,6111.31,0.000059113
151000,6111.31,6111.31,0.000059747
152000,6111.31,6111.31,0.000058947
153000,6111.31,6111.31,0.000060467
154000,6111.31,6111.31,0.000058906
155000,6111.31,6111.31,0.000059312
156000,6111.31,6111.31,0.000060171
157000,6111.31,6111.31,0.00006108
158000,6111.31,6111.31,0.000061493
159000,6111.31,6111.31,0.000061875
160000,6111.31,6111.31,0.000060483
161000,6111.31,6111.31,0.00005956
162000,6111.31,6111.31,0.000058674
163000,6111.31,6111.31,0.000061254
164000,6111.31,6111.32,0.000060174
165000,6111.32,6111.32,0.000059297
166000,6111.32,6111.32,0.000060491
167000,6111.32,6111.32,0.000058857
168000,6111.32,6111.32,0.000060688
169000,6111.32,6111.32,0.000058652
170000,6111.32,6111.32,0.000027533
171000,6111.32,6111.32,0.000058525
172000,6111.32,6111.32,0.00006077
173000,6111.32,6111.32,0.000058424
174000,6111.32,6111.32,0.000059356
175000,6111.32,6111.32,0.00005947
176000,6111.32,6111.32,0.000060537
177000,6111.32,6111.32,0.000058313
178000,6111.32,6111.32,0.000060076
179000,6111.32,6111.32,0.000061486
180000,6111.32,6111.32,0.000056538
181000,6111.32,6111.32,0.000047516
182000,6111.32,6111.32,0.000056481
183000,6111.32,6111.32,0.000058601
184000,6111.32,6111.32,0.000047733
185000,6111.32,6111.32,0.000060443
186000,6111.32,6111.32,0.000057866
187000,6111.32,6111.32,0.000061401
188000,6111.32,6111.32,0.000059
189000,6111.32,6111.32,0.000061163
190000,6111.32,6111.32,0.000058505
191000,6111.32,6111.32,0.000059155
192000,6111.32,6111.32,0.000034595
193000,6111.32,6111.32,0.000045073
194000,6111.32,6111.32,0.000059629
195000,6111.32,6111.32,0.000060986
196000,6111.32,6111.32,0.000059421
197000,6111.32,6111.32,0.000060374
198000,6111.32,6111.32,0.000060816
199000,6111.32,6111.32,0.000058139
200000,6111.32,6111.32,0.000060008
201000,6111.32,6111.32,0.00005994
202000,6111.32,6111.32,0.00005956
203000,6111.32,6111.32,0.0000599
204000,6111.32,6111.32,0.000060348
205000,6111.32,6111.32,0.000060217
206000,6111.32,6111.32,0.00006006
207000,6111.32,6111.32,0.000059957
208000,6111.32,6111.32,0.000058559
209000,6111.32,6111.32,0.000059084
210000,6111.32,6111.32,0.000059067
211000,6111.32,6111.32,0.000060558
212000,6111.32,6111.32,0.000057138
213000,6111.32,6111.32,0.000055822
214000,6111.32,6111.32,0.000056991
215000,6111.32,6111.32,0.000059368
216000,6111.32,6111.32,0.000058828
217000,6111.32,6111.32,0.000058553
218000,6111.33,6111.33,0.000059587
219000,6111.33,6111.33,0.000059581
220000,6111.33,6111.33,0.000056748
221000,6111.33,6111.33,0.000059187
222000,6111.33,6111.33,0.000059514
223000,6111.33,6111.33,0.000056999
224000,6111.33,6111.33,0.000056854
225000,6111.33,6111.33,0.000057955
226000,6111.33,6111.33,0.000058596
227000,6111.33,6111.33,0.000059958
228000,6111.33,6111.33,0.00005726
229000,6111.33,6111.33,0.000058124
230000,6111.33,6111.33,0.000058086
231000,6111.33,6111.33,0.000056948
232000,6111.33,6111.33,0.000056319
233000,6111.33,6111.33,0.000059737
234000,6111.33,6111.33,0.000058883
235000,6111.33,6111.33,0.000055894
236000,6111.33,6111.33,0.000056654
237000,6111.33,6111.33,0.000056058
238000,6111.33,6111.33,0.000056071
239000,6111.33,6111.33,0.000057763
240000,6111.33,6111.33,0.000044924
241000,6111.33,6111.33,0.00005559
242000,6111.33,6111.33,0.000044989
243000,6111.33,6111.33,0.000054394
244000,6111.33,6111.33,0.000055982
245000,6111.33,6111.33,0.000057172
246000,6111.33,6111.33,0.000058109
247000,6111.33,6111.33,0.000055746
248000,6111.33,6111.33,0.000057065
249000,6111.33,6111.33,0.000058288
250000,6111.33,6111.33,0.000056625
251000,6111.33,6111.33,0.000056474
252000,6111.33,6111.33,0.000057166
253000,6111.33,6111.33,0.000055601
254000,6111.33,6111.33,0.0000556
255000,6111.33,6111.33,0.000057743
256000,6111.33,6111.33,0.000061366
257000,6111.33,6111.33,0.00005326
258000,6111.33,6111.33,0.000055159
259000,6111.33,6111.33,0.000056509
260000,6111.33,6111.33,0.000057384
261000,6111.33,6111.33,0.000055138
262000,6111.33,6111.33,0.000056638
263000,6111.33,6111.33,0.000057178
264000,6111.33,6111.33,0.000054779
265000,6111.33,6111.33,0.000054759
266000,6111.33,6111.33,0.000055669
267000,6111.33,6111.33,0.000056161
268000,6111.33,6111.33,0.000056116
269000,6111.33,6111.33,0.000056511
270000,6111.33,6111.33,0.00005663
271000,6111.33,6111.33,0.00005611
272000,6111.33,6111.33,0.000055675
273000,6111.34,6111.34,0.000055837
274000,6111.34,6111.34,0.000052475
275000,6111.34,6111.34,0.000055745
276000,6111.34,6111.34,0.000054471
277000,6111.34,6111.34,0.000056187
278000,6111.34,6111.34,0.000107804
279000,6111.34,6111.34,0.000054551
280000,6111.34,6111.34,0.000056421
281000,6111.34,6111.34,0.000055381
282000,6111.34,6111.34,0.000055523
283000,6111.34,6111.34,0.000056652
284000,6111.34,6111.34,0.000055706
285000,6111.34,6111.34,0.000056306
286000,6111.34,6111.34,0.000056678
287000,6111.34,6111.34,0.000054533
288000,6111.34,6111.34,0.000054613
289000,6111.34,6111.34,0.000055169
290000,6111.34,6111.34,0.000056836
291000,6111.34,6111.34,0.000055579
292000,6111.34,6111.34,0.000045547
293000,6111.34,6111.34,0.000054924
294000,6111.34,6111.34,0.000044322
295000,6111.34,6111.34,0.000057653
296000,6111.34,6111.34,0.000054867
297000,6111.34,6111.34,0.000054027
298000,6111.34,6111.34,0.000054203
299000,6111.34,6111.34,0.000053837
300000,6111.34,6111.34,0.000053135
301000,6111.34,6111.34,0.000057079
302000,6111.34,6111.34,0.00005633
303000,6111.34,6111.34,0.000055099
304000,6111.34,6111.34,0.000056228
305000,6111.34,6111.34,0.000053634
306000,6111.34,6111.34,0.00005532
307000,6111.34,6111.34,0.000053346
308000,6111.34,6111.34,0.000055876
309000,6111.34,6111.34,0.00005416
310000,6111.34,6111.34,0.000056138
311000,6111.34,6111.34,0.000053768
312000,6111.34,6111.34,0.000055344
313000,6111.34,6111.34,0.000054421
314000,6111.34,6111.34,0.000055582
315000,6111.34,6111.34,0.000055871
316000,6111.34,6111.34,0.000053576
317000,6111.34,6111.34,0.000053061
318000,6111.34,6111.34,0.000054264
319000,6111.34,6111.34,0.000055511
320000,6111.34,6111.34,0.000053149
321000,6111.34,6111.34,0.000100898
322000,6111.34,6111.34,0.000041043
323000,6111.34,6111.34,0.000054247
324000,6111.34,6111.34,0.000041727
325000,6111.34,6111.34,0.000053792
326000,6111.34,6111.35,0.000043824
327000,6111.35,6111.35,0.000053046
328000,6111.35,6111.35,0.000053499
329000,6111.35,6111.35,0.00005553
330000,6111.35,6111.35,0.000053923
331000,6111.35,6111.35,0.000053678
332000,6111.35,6111.35,0.000054083
333000,6111.35,6111.35,0.000054097
334000,6111.35,6111.35,0.000054459
335000,6111.35,6111.35,0.000054662
336000,6111.35,6111.35,0.000053552
337000,6111.35,6111.35,0.000049808
338000,6111.35,6111.35,0.000052914
339000,6111.35,6111.35,0.000054749
340000,6111.35,6111.35,0.000054056
341000,6111.35,6111.35,0.000051497
342000,6111.35,6111.35,0.000082762
343000,6111.35,6111.35,0.000053799
344000,6111.35,6111.35,0.000052604
345000,6111.35,6111.35,0.000053715
346000,6111.35,6111.35,0.000053351
347000,6111.35,6111.35,0.000054116
348000,6111.35,6111.35,0.000050764
349000,6111.35,6111.35,0.000041876
350000,6111.35,6111.35,0.000053764
351000,6111.35,6111.35,0.000053825
352000,6111.35,6111.35,0.000052451
353000,6111.35,6111.35,0.000052665
354000,6111.35,6111.35,0.000052301
355000,6111.35,6111.35,0.000052784
356000,6111.35,6111.35,0.000054587
357000,6111.35,6111.35,0.000052611
358000,6111.35,6111.35,0.000052729
359000,6111.35,6111.35,0.000051766
360000,6111.35,6111.35,0.000053624
361000,6111.35,6111.35,0.000052457
362000,6111.35,6111.35,0.000079418
363000,6111.35,6111.35,0.000108483
364000,6111.35,6111.35,0.000051643
365000,6111.35,6111.35,0.000053532
366000,6111.35,6111.35,0.000054565
367000,6111.35,6111.35,0.000051811
368000,6111.35,6111.35,0.000050484
369000,6111.35,6111.35,0.000052317
370000,6111.35,6111.35,0.000053592
371000,6111.35,6111.35,0.000051139
372000,6111.35,6111.35,0.000051911
373000,6111.35,6111.35,0.00005001
374000,6111.35,6111.35,0.000095833
375000,6111.35,6111.35,0.000053537
376000,6111.35,6111.35,0.000053209
377000,6111.36,6111.36,0.000051211
378000,6111.36,6111.36,0.0000482
379000,6111.36,6111.36,0.000049174
380000,6111.36,6111.36,0.000050536
381000,6111.36,6111.36,0.000051702
382000,6111.36,6111.36,0.000043361
383000,6111.36,6111.36,0.000052719
384000,6111.36,6111.36,0.00005213
385000,6111.36,6111.36,0.000051897
386000,6111.36,6111.36,0.000049662
387000,6111.36,6111.36,0.000051267
388000,6111.36,6111.36,0.000051093
389000,6111.36,6111.36,0.000050962
390000,6111.36,6111.36,0.000050346
391000,6111.36,6111.36,0.00004979
392000,6111.36,6111.36,0.000050861
393000,6111.36,6111.36,0.000050423
394000,6111.36,6111.36,0.000050202
395000,6111.36,6111.36,0.000052735
396000,6111.36,6111.36,0.000051643
397000,6111.36,6111.36,0.000051238
398000,6111.36,6111.36,0.00004928
399000,6111.36,6111.36,0.000050387
400000,6111.36,6111.36,0.000049018
401000,6111.36,6111.36,0.000050759
402000,6111.36,6111.36,0.000063489
403000,6111.36,6111.36,0.00005153
404000,6111.36,6111.36,0.000047948
405000,6111.36,6111.36,0.000050312
406000,6111.36,6111.36,0.000049101
407000,6111.36,6111.36,0.000047245
408000,6111.36,6111.36,0.00010884
409000,6111.36,6111.36,0.00004894
410000,6111.36,6111.36,0.000096167
411000,6111.36,6111.36,0.000050613
412000,6111.36,6111.36,0.000050933
413000,6111.36,6111.36,0.000051067
414000,6111.36,6111.36,0.00004864
415000,6111.36,6111.36,0.00004872
416000,6111.36,6111.36,0.000051227
417000,6111.36,6111.36,0.000048302
418000,6111.36,6111.36,0.000049311
419000,6111.36,6111.36,0.000048502
420000,6111.36,6111.36,0.000049315
421000,6111.36,6111.36,0.00004915
422000,6111.36,6111.36,0.000048594
423000,6111.36,6111.36,0.000049667
424000,6111.36,6111.36,0.000050124
425000,6111.36,6111.36,0.000049682
426000,6111.36,6111.37,0.000049502
427000,6111.37,6111.37,0.00005001
428000,6111.37,6111.37,0.00005006
429000,6111.37,6111.37,0.00005009
430000,6111.37,6111.37,0.00004995
431000,6111.37,6111.37,0.000048417
432000,6111.37,6111.37,0.000048661
433000,6111.37,6111.37,0.000107195
434000,6111.37,6111.37,0.000104861
435000,6111.37,6111.37,0.000049297
436000,6111.37,6111.37,0.000107408
437000,6111.37,6111.37,0.000105578
438000,6111.37,6111.37,0.000049739
439000,6111.37,6111.37,0.000107402
440000,6111.37,6111.37,0.000049812
441000,6111.37,6111.37,0.000105127
442000,6111.37,6111.37,0.000106465
443000,6111.37,6111.37,0.000049531
444000,6111.37,6111.37,0.000106067
445000,6111.37,6111.37,0.000049563
446000,6111.37,6111.37,0.000095331
447000,6111.37,6111.37,0.000106529
448000,6111.37,6111.37,0.000104449
449000,6111.37,6111.37,0.000107043
450000,6111.37,6111.37,0.000106434
451000,6111.37,6111.37,0.000106502
452000,6111.37,6111.37,0.000108584
453000,6111.37,6111.37,0.000108482
454000,6111.37,6111.37,0.000108552
455000,6111.37,6111.37,0.000108376
456000,6111.37,6111.37,0.000108595
457000,6111.37,6111.37,0.000134862
458000,6111.37,6111.37,0.000102344
459000,6111.37,6111.37,0.000107725
460000,6111.37,6111.37,0.000109064
461000,6111.37,6111.37,0.000105805
462000,6111.37,6111.37,0.000108473
463000,6111.37,6111.37,0.000107939
464000,6111.37,6111.37,0.000107465
465000,6111.37,6111.37,0.000107033
466000,6111.37,6111.37,0.000094519
467000,6111.37,6111.37,0.000104833
468000,6111.37,6111.37,0.00009213
469000,6111.37,6111.37,0.000106703
470000,6111.38,6111.38,0.000108424
471000,6111.38,6111.38,0.00010692
472000,6111.38,6111.38,0.000105661
473000,6111.38,6111.38,0.000107033
474000,6111.38,6111.38,0.000054305
475000,6111.38,6111.38,0.000106801
476000,6111.38,6111.38,0.000106374
477000,6111.38,6111.38,0.000106657
478000,6111.38,6111.38,0.000105938
479000,6111.38,6111.38,0.000106563
480000,6111.38,6111.38,0.000106577
481000,6111.38,6111.38,0.000107049
482000,6111.38,6111.38,0.000106637
483000,6111.38,6111.38,0.000105489
484000,6111.38,6111.38,0.000106787
485000,6111.38,6111.38,0.000105592
486000,6111.38,6111.38,0.000104943
487000,6111.38,6111.38,0.000107255
488000,6111.38,6111.38,0.000107688
489000,6111.38,6111.38,0.000106561
490000,6111.38,6111.38,0.000110538
491000,6111.38,6111.38,0.000104479
492000,6111.38,6111.38,0.000096225
493000,6111.38,6111.38,0.000106719
494000,6111.38,6111.38,0.000105763
495000,6111.38,6111.38,0.000106698
496000,6111.38,6111.38,0.000107566
497000,6111.38,6111.38,0.000108045
498000,6111.38,6111.38,0.000107362
499000,6111.38,6111.38,0.000107922
500000,6111.38,6111.38,0.00010714
501000,6111.38,6111.38,0.000106425
